Make,Model,Manufacturing_Year,Mileage,Lifespan
Nissan,Highlander,2008,242879,4
Toyota,Highlander,2018,43721,13
Honda,Odyssey,2009,145977,7
Chevrolet,Explorer,2014,114469,10
Toyota,Silverado,2010,113544,5
Chevrolet,Camry,2006,159345,3
Toyota,Highlander,2016,261383,6
Nissan,CR-V,2022,234492,4
Honda,Escape,2023,1573,20
Nissan,Sentra,2012,190432,3
Ford,Explorer,2012,144251,4
Ford,Murano,2002,272621,7
Honda,Corolla,2016,196849,3
Nissan,Corolla,2001,137449,4
Nissan,Civic,2016,187909,5
Toyota,Mustang,2003,29931,6
Honda,Altima,2012,116090,7
Chevrolet,Sentra,2021,52636,15
Ford,Silverado,2006,166142,7
Chevrolet,Traverse,2017,194686,3
Nissan,Equinox,2023,254842,7
Toyota,Altima,2010,245350,5
Ford,Tacoma,2019,2717,15
Toyota,Explorer,2007,172523,7
Ford,Explorer,2022,88778,11
Honda,Civic,2002,275300,1
Ford,Murano,2020,217988,2
Ford,Frontier,2023,195388,7
Chevrolet,Altima,2021,186760,2
Chevrolet,Pilot,2024,109621,10
Toyota,Accord,2012,195992,6
Chevrolet,Sentra,2006,278587,1
Ford,F-150,2008,280623,3
Toyota,F-150,2006,51379,6
Chevrolet,Explorer,2022,170296,4
Ford,Murano,2002,40378,5
Chevrolet,Odyssey,2005,284082,6
Ford,F-150,2018,160977,2
Ford,Odyssey,2021,129347,9
Ford,Sentra,2011,129536,7
Nissan,Equinox,2018,25138,14
Honda,Rav4,2018,112740,7
Chevrolet,Odyssey,2000,13923,3
Chevrolet,Escape,2011,144651,5
Ford,Civic,2015,194965,1
Toyota,Colorado,2021,178208,6
Chevrolet,CR-V,2020,245409,5
Ford,Pilot,2002,252469,7
Ford,Rogue,2018,64159,14
Ford,CR-V,2010,151462,7
Toyota,F-150,2024,74535,12
Nissan,Ranger,2016,202285,1
Nissan,Rogue,2010,77650,7
Honda,Rogue,2009,249492,5
Ford,Malibu,2021,231886,6
Honda,Pilot,2015,202612,2
Honda,Ranger,2016,130856,10
Ford,F-150,2006,153747,4
Honda,Murano,2020,25813,16
Toyota,Odyssey,2018,250881,5
Nissan,CR-V,2008,161144,2
Ford,Civic,2021,121592,10
Ford,Tacoma,2009,132642,1
Honda,Pilot,2010,176608,3
Ford,F-150,2020,75685,13
Honda,Accord,2022,232229,2
Chevrolet,Frontier,2014,290020,3
Toyota,Corolla,2002,78480,6
Honda,CR-V,2015,249868,5
Toyota,Pilot,2002,231149,4
Ford,F-150,2004,165756,4
Honda,Explorer,2018,16534,15
Honda,Rav4,2012,209398,4
Ford,Escape,2015,75771,10
Ford,Tacoma,2010,54071,3
Ford,Murano,2020,215187,4
Chevrolet,Civic,2002,269990,3
Honda,Silverado,2010,64986,5
Chevrolet,Equinox,2013,52430,3
Chevrolet,Malibu,2001,72681,1
Honda,Sentra,2021,104184,7
Nissan,Malibu,2018,210977,4
Chevrolet,Sentra,2023,116637,10
Ford,Mustang,2023,229985,7
Honda,Odyssey,2016,216142,4
Ford,Mustang,2014,236831,7
Honda,Odyssey,2011,202085,3
Nissan,Tacoma,2005,84550,2
Nissan,Colorado,2011,73638,7
Toyota,CR-V,2016,109165,7
Ford,Rav4,2024,237638,6
Ford,Colorado,2008,233692,4
Chevrolet,Colorado,2014,3748,9
Chevrolet,Highlander,2003,114163,7
Ford,Sentra,2019,167617,2
Nissan,CR-V,2009,176335,3
Honda,Colorado,2013,87627,2
Chevrolet,Odyssey,2024,277148,5
Chevrolet,Mustang,2011,260501,4
Toyota,Corolla,2004,77378,5
Nissan,Murano,2019,149065,9
Chevrolet,Malibu,2021,23024,16
Ford,Frontier,2018,271610,2
Chevrolet,Frontier,2018,215580,7
Nissan,Equinox,2018,293416,7
Toyota,Odyssey,2021,128116,10
Ford,Malibu,2020,230639,6
Chevrolet,Pilot,2024,207091,4
Nissan,Pilot,2008,216512,1
Toyota,Altima,2008,135739,2
Toyota,Highlander,2012,290629,1
Ford,Murano,2003,217643,6
Ford,Accord,2020,50307,13
Toyota,Accord,2015,139127,7
Honda,Frontier,2017,96530,12
Honda,Murano,2024,260684,4
Chevrolet,Colorado,2020,132038,7
Ford,Pilot,2000,166828,2
Honda,Ranger,2008,185002,5
Nissan,CR-V,2015,87882,8
Chevrolet,Odyssey,2015,243811,3
Nissan,Explorer,2015,220145,1
Ford,Traverse,2006,234095,4
Toyota,Sentra,2019,170187,1
Chevrolet,Corolla,2003,75593,5
Toyota,Pilot,2020,111705,8
Nissan,Pilot,2002,298886,4
Honda,F-150,2016,93558,9
Ford,Altima,2009,46041,6
Honda,Malibu,2023,101859,9
Honda,Odyssey,2000,178851,2
Ford,Malibu,2003,79207,1
Chevrolet,Highlander,2020,15695,18
Nissan,Odyssey,2016,11467,10
Chevrolet,Accord,2018,68065,11
Honda,Corolla,2017,91159,15
Toyota,Equinox,2006,150715,6
Toyota,Rogue,2005,40155,7
Nissan,Frontier,2018,127127,8
Chevrolet,Tacoma,2003,198121,5
Toyota,Equinox,2012,31372,3
Honda,Ranger,2021,88004,14
Nissan,Malibu,2016,22347,8
Ford,Rogue,2020,211933,3
Chevrolet,Rav4,2020,283280,3
Toyota,Sentra,2010,236198,5
Nissan,Silverado,2002,4912,3
Ford,Frontier,2023,149466,7
Honda,Corolla,2001,228660,5
Honda,Corolla,2004,279101,5
Chevrolet,Rogue,2021,8409,18
Nissan,Altima,2013,189423,2
Toyota,Frontier,2023,246841,6
Honda,Escape,2018,139422,10
Toyota,Frontier,2004,222896,3
Toyota,Ranger,2013,176747,5
Toyota,Highlander,2013,277898,3
Honda,Accord,2022,129324,9
Nissan,Escape,2007,104005,4
Nissan,Tacoma,2007,54856,1
Toyota,Rav4,2012,256901,1
Ford,Escape,2008,75415,5
Ford,Silverado,2013,160371,1
Chevrolet,Pilot,2007,261114,3
Ford,Rav4,2011,78797,5
Nissan,Corolla,2006,266698,2
Honda,Accord,2000,141077,7
Honda,Ranger,2013,41653,1
Honda,Traverse,2013,23723,7
Ford,Traverse,2017,192575,3
Honda,CR-V,2012,26126,6
Ford,Silverado,2023,254252,2
Toyota,Camry,2021,225989,2
Honda,Silverado,2000,163695,1
Honda,Colorado,2023,159522,3
Nissan,F-150,2002,159972,3
Honda,Murano,2015,92279,10
Ford,Malibu,2012,294460,5
Honda,CR-V,2004,3743,1
Toyota,Explorer,2005,69603,6
Chevrolet,Accord,2006,108207,5
Chevrolet,Camry,2006,170645,6
Toyota,Frontier,2004,294275,2
Ford,Equinox,2008,117486,7
Ford,Mustang,2022,220589,4
Honda,Ranger,2010,78496,7
Toyota,Rav4,2014,50575,10
Honda,Ranger,2022,258023,7
Nissan,Ranger,2004,211400,6
Honda,Escape,2015,66061,7
Chevrolet,Silverado,2008,253007,7
Chevrolet,Colorado,2019,120943,9
Chevrolet,Pilot,2016,119292,7
Nissan,Traverse,2024,244546,2
Honda,CR-V,2018,186004,3
Honda,Rogue,2019,96347,13
Honda,Malibu,2010,107328,1
Nissan,Equinox,2021,162323,5
